2021-03-18 16:49:31 | INFO |  ============================================================ 
index: 66: outerloop.kir.local_set (no alias)  protected  hideResult valueType: real initial: 	no arrCref index:(67) [] 
boolAlgVars
----------------------
index: 0: currentloop.kid.local_reset (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(233) [] 
index: 1: currentloop.kiq.local_reset (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(234) [] 
index: 2: outerloop.kia.local_reset (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(235) [] 
index: 3: outerloop.kir.local_reset (no alias)  protected  hideResult valueType: boolean initial: 	no arrCref index:(236) [] 
aliasVars
----------------------
index: 0: PREF.step.value (alias: outerloop.Pref) valueType: real initial: PREF.Value0	no arrCref index:(131) [] 
index: 1: QREF.step.value (alias: outerloop.Qref) valueType: real initial: QREF.Value0	no arrCref index:(132) [] 
index: 2: converter.theta (alias: measurements.theta) valueType: real initial: 	no arrCref index:(133) [] 
index: 3: currentloop.add_d.u1 (alias: currentloop.kid.y) valueType: real initial: 	no arrCref index:(134) [] 
index: 4: currentloop.add_q.u2 (alias: currentloop.kiq.y) valueType: real initial: 	no arrCref index:(135) [] 
index: 5: currentloop.addd.u2 (alias: currentloop.add_d.y) valueType: real initial: 	no arrCref index:(136) [] 
index: 6: currentloop.addd.u3 (alias: currentloop.vd) valueType: real initial: 	no arrCref index:(137) [] 
index: 7: currentloop.addd.y (alias: converter.vdConv) valueType: real initial: 	no arrCref index:(138) [] 
index: 8: currentloop.addq.u1 (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(139) [] 
index: 9: currentloop.addq.u2 (alias: currentloop.add_q.y) valueType: real initial: 	no arrCref index:(140) [] 
index: 10: currentloop.addq.y (alias: converter.vqConv) valueType: real initial: 	no arrCref index:(141) [] 
index: 11: currentloop.fd.u1 (alias: currentloop.idref) valueType: real initial: 	no arrCref index:(142) [] 
index: 12: currentloop.fd.u2 (alias: currentloop.id) valueType: real initial: 	no arrCref index:(143) [] 
index: 13: currentloop.fq.u1 (alias: currentloop.iqref) valueType: real initial: 	no arrCref index:(144) [] 
index: 14: currentloop.fq.u2 (alias: currentloop.iq) valueType: real initial: 	no arrCref index:(145) [] 
index: 15: currentloop.kd.y (alias: currentloop.addq.u3) valueType: real initial: 	no arrCref index:(146) [] 
index: 16: currentloop.kid.u (alias: currentloop.fd.y) valueType: real initial: 	no arrCref index:(147) [] 
index: 17: currentloop.kiq.u (alias: currentloop.fq.y) valueType: real initial: 	no arrCref index:(148) [] 
index: 18: currentloop.kpd.u (alias: currentloop.fd.y) valueType: real initial: 	no arrCref index:(149) [] 
index: 19: currentloop.kpd.y (alias: currentloop.add_d.u2) valueType: real initial: 	no arrCref index:(150) [] 
index: 20: currentloop.kpq.u (alias: currentloop.fq.y) valueType: real initial: 	no arrCref index:(151) [] 
index: 21: currentloop.kpq.y (alias: currentloop.add_q.u1) valueType: real initial: 	no arrCref index:(152) [] 
index: 22: currentloop.kq.y (alias: currentloop.addd.u1) valueType: real initial: 	no arrCref index:(153) [] 
index: 23: currentloop.omegaPu (alias: converter.omegaPu) valueType: real initial: 	no arrCref index:(154) [] 
index: 24: currentloop.product.u1 (alias: converter.omegaPu) valueType: real initial: 	no arrCref index:(155) [] 
index: 25: currentloop.product.u2 (alias: currentloop.id) valueType: real initial: 	no arrCref index:(156) [] 
index: 26: currentloop.product.y (alias: currentloop.kd.u) valueType: real initial: 	no arrCref index:(157) [] 
index: 27: currentloop.product1.u1 (alias: currentloop.iq) valueType: real initial: 	no arrCref index:(158) [] 
index: 28: currentloop.product1.u2 (alias: converter.omegaPu) valueType: real initial: 	no arrCref index:(159) [] 
index: 29: currentloop.product1.y (alias: currentloop.kq.u) valueType: real initial: 	no arrCref index:(160) [] 
index: 30: currentloop.vdref (alias: converter.vdConv) valueType: real initial: 	no arrCref index:(161) [] 
index: 31: currentloop.vqref (alias: converter.vqConv) valueType: real initial: 	no arrCref index:(162) [] 
index: 32: measurements.i.im (alias: converter.idConv) valueType: real initial: 	no arrCref index:(163) [] 
index: 33: measurements.i.re (alias: converter.iqConv) valueType: real initial: 	no arrCref index:(164) [] 
index: 34: measurements.id (alias: converter.idConv) valueType: real initial: 	no arrCref index:(165) [] 
index: 35: measurements.idr (alias: currentloop.id) valueType: real initial: 	no arrCref index:(166) [] 
index: 36: measurements.iq (alias: converter.iqConv) valueType: real initial: 	no arrCref index:(167) [] 
index: 37: measurements.iqr (alias: currentloop.iq) valueType: real initial: 	no arrCref index:(168) [] 
index: 38: measurements.omega (alias: converter.omegaPu) valueType: real initial: 	no arrCref index:(169) [] 
index: 39: measurements.pi.im (alias: currentloop.id) valueType: real initial: 	no arrCref index:(170) [] 
index: 40: measurements.pi.re (alias: currentloop.iq) valueType: real initial: 	no arrCref index:(171) [] 
index: 41: measurements.pv.im (alias: currentloop.vd) valueType: real initial: 	no arrCref index:(172) [] 
index: 42: measurements.pv.re (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(173) [] 
index: 43: measurements.v.im (alias: converter.vdFilter) valueType: real initial: 	no arrCref index:(174) [] 
index: 44: measurements.v.re (alias: converter.vqFilter) valueType: real initial: 	no arrCref index:(175) [] 
index: 45: measurements.vd (alias: converter.vdFilter) valueType: real initial: 	no arrCref index:(176) [] 
index: 46: measurements.vdr (alias: currentloop.vd) valueType: real initial: 	no arrCref index:(177) [] 
index: 47: measurements.vq (alias: converter.vqFilter) valueType: real initial: 	no arrCref index:(178) [] 
index: 48: measurements.vqr (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(179) [] 
index: 49: outerloop.add.u2 (alias: outerloop.Pref) valueType: real initial: 	no arrCref index:(180) [] 
index: 50: outerloop.add1.u1 (alias: outerloop.Qref) valueType: real initial: 	no arrCref index:(181) [] 
index: 51: outerloop.addP.u2 (alias: outerloop.kia.y) valueType: real initial: 	no arrCref index:(182) [] 
index: 52: outerloop.addQ.u2 (alias: outerloop.kir.y) valueType: real initial: 	no arrCref index:(183) [] 
index: 53: outerloop.const.y (alias: outerloop.const.k) valueType: real initial: 	no arrCref index:(184) [] 
index: 54: outerloop.fa.u1 (alias: outerloop.add.y) valueType: real initial: 	no arrCref index:(185) [] 
index: 55: outerloop.fa.u2 (alias: outerloop.Pc) valueType: real initial: 	no arrCref index:(186) [] 
index: 56: outerloop.feedback.u1 (alias: outerloop.omegaRefPu.k) valueType: real initial: 	no arrCref index:(187) [] 
index: 57: outerloop.feedback.u2 (alias: converter.omegaPu) valueType: real initial: 	no arrCref index:(188) [] 
index: 58: outerloop.feedback1.u1 (alias: outerloop.const.k) valueType: real initial: 	no arrCref index:(189) [] 
index: 59: outerloop.feedback1.u2 (alias: outerloop.firstOrder.y) valueType: real initial: 	no arrCref index:(190) [] 
index: 60: outerloop.firstOrder.u (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(191) [] 
index: 61: outerloop.fr.u1 (alias: outerloop.add1.y) valueType: real initial: 	no arrCref index:(192) [] 
index: 62: outerloop.fr.u2 (alias: outerloop.Qc) valueType: real initial: 	no arrCref index:(193) [] 
index: 63: outerloop.gain.u (alias: outerloop.addP.y) valueType: real initial: 	no arrCref index:(194) [] 
index: 64: outerloop.gain.y (alias: currentloop.iqref) valueType: real initial: 	no arrCref index:(195) [] 
index: 65: outerloop.gain1.u (alias: outerloop.addQ.y) valueType: real initial: 	no arrCref index:(196) [] 
index: 66: outerloop.gain1.y (alias: currentloop.idref) valueType: real initial: 	no arrCref index:(197) [] 
index: 67: outerloop.gain4.u (alias: outerloop.feedback.y) valueType: real initial: 	no arrCref index:(198) [] 
index: 68: outerloop.gain5.u (alias: outerloop.fa.y) valueType: real initial: 	no arrCref index:(199) [] 
index: 69: outerloop.gain5.y (alias: outerloop.addP.u1) valueType: real initial: 	no arrCref index:(200) [] 
index: 70: outerloop.gain6.u (alias: outerloop.feedback1.y) valueType: real initial: 	no arrCref index:(201) [] 
index: 71: outerloop.id (alias: currentloop.id) valueType: real initial: 	no arrCref index:(202) [] 
index: 72: outerloop.idref (alias: currentloop.idref) valueType: real initial: 	no arrCref index:(203) [] 
index: 73: outerloop.iq (alias: currentloop.iq) valueType: real initial: 	no arrCref index:(204) [] 
index: 74: outerloop.iqref (alias: currentloop.iqref) valueType: real initial: 0.1	no arrCref index:(205) [] 
index: 75: outerloop.kia.u (alias: outerloop.fa.y) valueType: real initial: 	no arrCref index:(206) [] 
index: 76: outerloop.kir.u (alias: outerloop.fr.y) valueType: real initial: 	no arrCref index:(207) [] 
index: 77: outerloop.kpr.u (alias: outerloop.fr.y) valueType: real initial: 	no arrCref index:(208) [] 
index: 78: outerloop.kpr.y (alias: outerloop.addQ.u1) valueType: real initial: 	no arrCref index:(209) [] 
index: 79: outerloop.limiter.simplifiedExpr (alias: outerloop.gain4.y)  protected  hideResult valueType: real initial: 	no arrCref index:(210) [] 
index: 80: outerloop.limiter.u (alias: outerloop.gain4.y) valueType: real initial: 	no arrCref index:(211) [] 
index: 81: outerloop.limiter.y (alias: outerloop.add.u1) valueType: real initial: 	no arrCref index:(212) [] 
index: 82: outerloop.limiter1.simplifiedExpr (alias: outerloop.gain6.y)  protected  hideResult valueType: real initial: 	no arrCref index:(213) [] 
index: 83: outerloop.limiter1.u (alias: outerloop.gain6.y) valueType: real initial: 	no arrCref index:(214) [] 
index: 84: outerloop.limiter1.y (alias: outerloop.add1.u2) valueType: real initial: 	no arrCref index:(215) [] 
index: 85: outerloop.omegaPu (alias: converter.omegaPu) valueType: real initial: 	no arrCref index:(216) [] 
index: 86: outerloop.omegaRefPu.y (alias: outerloop.omegaRefPu.k) valueType: real initial: 	no arrCref index:(217) [] 
index: 87: outerloop.product.u1 (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(218) [] 
index: 88: outerloop.product.u2 (alias: currentloop.iq) valueType: real initial: 	no arrCref index:(219) [] 
index: 89: outerloop.product.y (alias: outerloop.Pc) valueType: real initial: 	no arrCref index:(220) [] 
index: 90: outerloop.product1.u1 (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(221) [] 
index: 91: outerloop.product1.u2 (alias: currentloop.id) valueType: real initial: 	no arrCref index:(222) [] 
index: 92: outerloop.product1.y (alias: outerloop.Qc) valueType: real initial: 	no arrCref index:(223) [] 
index: 93: outerloop.vq (alias: currentloop.vq) valueType: real initial: 1.0	no arrCref index:(224) [] 
index: 94: outerloop.vqr.y (alias: currentloop.vq) valueType: real initial: 	no arrCref index:(225) [] 
paramVars
----------------------
index: 0: PREF.Height (no alias) valueType: real initial: 	no arrCref index:(68) [] 
index: 1: PREF.Value0 (no alias)  protected  hideResult valueType: real initial: 	no arrCref index:(69) [] 
index: 2: PREF.tStep (no alias) valueType: real initial: 	no arrCref index:(70) [] 
index: 3: QREF.Height (no alias) valueType: real initial: 	no arrCref index:(71) [] 
index: 4: QREF.Value0 (no alias)  protected  hideResult valueType: real initial: 	no arrCref index:(72) [] 
index: 5: QREF.tStep (no alias) valueType: real initial: 	no arrCref index:(73) [] 
index: 6: converter.Lc (no alias) valueType: real initial: 0.1	no arrCref index:(74) [] 
index: 7: converter.Rc (no alias) valueType: real initial: 0.003333333333333334	no arrCref index:(75) [] 
index: 8: converter.fg (no alias) valueType: real initial: 50.0	no arrCref index:(76) [] 
index: 9: currentloop.Lc (no alias) valueType: real initial: 	no arrCref index:(77) [] 
index: 10: currentloop.Rc (no alias) valueType: real initial: 	no arrCref index:(78) [] 
index: 11: currentloop.add_d.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(79) [] 
index: 12: currentloop.add_d.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(80) [] 
index: 13: currentloop.add_q.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(81) [] 
index: 14: currentloop.add_q.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(82) [] 
index: 15: currentloop.addd.k1 (no alias) valueType: real initial: -1.0	no arrCref index:(83) [] 
index: 16: currentloop.addd.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(84) [] 
index: 17: currentloop.addd.k3 (no alias) valueType: real initial: 1.0	no arrCref index:(85) [] 
index: 18: currentloop.addq.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(86) [] 
index: 19: currentloop.addq.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(87) [] 
index: 20: currentloop.addq.k3 (no alias) valueType: real initial: 1.0	no arrCref index:(88) [] 
index: 21: currentloop.kd.k (no alias) valueType: real initial: 1.0	no arrCref index:(89) [] 
index: 22: currentloop.kid.k (no alias) valueType: real initial: 	no arrCref index:(90) [] 
index: 23: currentloop.kid.y_start (no alias) valueType: real initial: 0.0	no arrCref index:(91) [] 
index: 24: currentloop.kiq.k (no alias) valueType: real initial: 	no arrCref index:(92) [] 
index: 25: currentloop.kiq.y_start (no alias) valueType: real initial: 0.0	no arrCref index:(93) [] 
index: 26: currentloop.kpd.k (no alias) valueType: real initial: 1.0	no arrCref index:(94) [] 
index: 27: currentloop.kpq.k (no alias) valueType: real initial: 1.0	no arrCref index:(95) [] 
index: 28: currentloop.kq.k (no alias) valueType: real initial: 1.0	no arrCref index:(96) [] 
index: 29: currentloop.tc (no alias) valueType: real initial: 	no arrCref index:(97) [] 
index: 30: outerloop.Kfdroop (no alias) valueType: real initial: 0.0	no arrCref index:(98) [] 
index: 31: outerloop.Kvdroop (no alias) valueType: real initial: 0.0	no arrCref index:(99) [] 
index: 32: outerloop.Wf (no alias) valueType: real initial: 60.0	no arrCref index:(100) [] 
index: 33: outerloop.add.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(101) [] 
index: 34: outerloop.add.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(102) [] 
index: 35: outerloop.add1.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(103) [] 
index: 36: outerloop.add1.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(104) [] 
index: 37: outerloop.addP.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(105) [] 
index: 38: outerloop.addP.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(106) [] 
index: 39: outerloop.addQ.k1 (no alias) valueType: real initial: 1.0	no arrCref index:(107) [] 
index: 40: outerloop.addQ.k2 (no alias) valueType: real initial: 1.0	no arrCref index:(108) [] 
index: 41: outerloop.const.k (no alias) valueType: real initial: 1.0	no arrCref index:(109) [] 
index: 42: outerloop.firstOrder.T (no alias) valueType: real initial: 1.0	no arrCref index:(110) [] 
index: 43: outerloop.firstOrder.k (no alias) valueType: real initial: 1.0	no arrCref index:(111) [] 
index: 44: outerloop.firstOrder.y_start (no alias) valueType: real initial: 0.0	no arrCref index:(112) [] 
index: 45: outerloop.gain.k (no alias) valueType: real initial: 1.0	no arrCref index:(113) [] 
index: 46: outerloop.gain1.k (no alias) valueType: real initial: 1.0	no arrCref index:(114) [] 
index: 47: outerloop.gain4.k (no alias) valueType: real initial: -0.05	no arrCref index:(115) [] 
index: 48: outerloop.gain5.k (no alias) valueType: real initial: 1.0	no arrCref index:(116) [] 
index: 49: outerloop.gain6.k (no alias) valueType: real initial: -0.05	no arrCref index:(117) [] 
index: 50: outerloop.kia.k (no alias) valueType: real initial: 	no arrCref index:(118) [] 
index: 51: outerloop.kia.y_start (no alias) valueType: real initial: 0.0	no arrCref index:(119) [] 
index: 52: outerloop.kir.k (no alias) valueType: real initial: 	no arrCref index:(120) [] 
index: 53: outerloop.kir.y_start (no alias) valueType: real initial: 0.0	no arrCref index:(121) [] 
index: 54: outerloop.kpr.k (no alias) valueType: real initial: 1.0	no arrCref index:(122) [] 
index: 55: outerloop.limiter.uMax (no alias) valueType: real initial: 0.1	no arrCref index:(123) [] 
index: 56: outerloop.limiter.uMin (no alias) valueType: real initial: -0.1	no arrCref index:(124) [] 
index: 57: outerloop.limiter1.uMax (no alias) valueType: real initial: 0.1	no arrCref index:(125) [] 
index: 58: outerloop.limiter1.uMin (no alias) valueType: real initial: -0.1	no arrCref index:(126) [] 
index: 59: outerloop.omegaRefPu.k (no alias) valueType: real initial: 1.0	no arrCref index:(127) [] 
index: 60: outerloop.tc (no alias) valueType: real initial: 0.001	no arrCref index:(128) [] 
index: 61: outerloop.to (no alias) valueType: real initial: 0.01	no arrCref index:(129) [] 
index: 62: outerloop.vzq (no alias) valueType: real initial: 1.0	no arrCref index:(130) [] 
intParamVars
----------------------
index: 0: currentloop.kid.initType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.Init.InitialState	no arrCref index:(226) [] 
index: 1: currentloop.kiq.initType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.Init.InitialState	no arrCref index:(227) [] 
index: 2: outerloop.firstOrder.initType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.Init.NoInit	no arrCref index:(228) [] 
index: 3: outerloop.kia.initType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.Init.InitialState	no arrCref index:(229) [] 
index: 4: outerloop.kir.initType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.Init.InitialState	no arrCref index:(230) [] 
index: 5: outerloop.limiter.homotopyType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.LimiterHomotopy.Linear	no arrCref index:(231) [] 
index: 6: outerloop.limiter1.homotopyType (no alias) valueType: enumeration initial: Modelica.Blocks.Types.LimiterHomotopy.Linear	no arrCref index:(232) [] 
boolParamVars
----------------------
index: 0: currentloop.kid.use_reset (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(237) [] 
index: 1: currentloop.kid.use_set (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(238) [] 
index: 2: currentloop.kiq.use_reset (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(239) [] 
index: 3: currentloop.kiq.use_set (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(240) [] 
index: 4: outerloop.kia.use_reset (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(241) [] 
index: 5: outerloop.kia.use_set (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(242) [] 
index: 6: outerloop.kir.use_reset (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(243) [] 
index: 7: outerloop.kir.use_set (no alias)  hideResult valueType: boolean initial: false	no arrCref index:(244) [] 
index: 8: outerloop.limiter.limitsAtInit (no alias) valueType: boolean initial: true	no arrCref index:(245) [] 
index: 9: outerloop.limiter.strict (no alias) valueType: boolean initial: false	no arrCref index:(246) [] 
index: 10: outerloop.limiter1.limitsAtInit (no alias) valueType: boolean initial: true	no arrCref index:(247) [] 
index: 11: outerloop.limiter1.strict (no alias) valueType: boolean initial: false	no arrCref index:(248) [] 
functions:
-----------

Record: Complex
	funArgs: re (Real, )  , im (Real, )  , 
	locals: 
Function: Complex.'+'
	outVars: c3 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	functionArguments: c1 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , c2 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	variableDeclarations: c3 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
Function: Complex.'*'.multiply
	outVars: c3 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	functionArguments: c1 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , c2 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	variableDeclarations: c3 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
Function: Complex.'*'.scalarProduct
	outVars: c3 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	functionArguments: c1 (array(composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}))[:], )  , c2 (array(composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}))[size(c1, 1)], )  , 
	variableDeclarations: c3 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
Function: Complex.'-'.negate
	outVars: c2 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	functionArguments: c1 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	variableDeclarations: c2 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
Function: Complex.'constructor'.fromReal
	outVars: result (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	functionArguments: re (Real, )  , im (Real, )  , 
	variableDeclarations: result (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
Record: Dynawo.Types.ComplexCurrentPu
	funArgs: re (Real, )  , im (Real, )  , 
	locals: 
Record: Dynawo.Types.ComplexVoltagePu
	funArgs: re (Real, )  , im (Real, )  , 
	locals: 
Function: Modelica.ComplexMath.exp
	outVars: c2 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	functionArguments: c1 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	variableDeclarations: c2 (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
Function: Modelica.ComplexMath.imag
	outVars: r (Real, )  , 
	functionArguments: c (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	variableDeclarations: r (Real, )  , 
Function: Modelica.ComplexMath.real
	outVars: r (Real, )  , 
	functionArguments: c (composite(record{Real re VAR UNBOUND, Real im VAR UNBOUND}), )  , 
	variableDeclarations: r (Real, )  , 
External Function: Modelica.Math.asin
	outVars: y (Real, )  , 
External Function: Modelica.Math.atan
	outVars: y (Real, )  , 
External Function: Modelica.Math.cos
	outVars: y (Real, )  , 
External Function: Modelica.Math.exp
	outVars: y (Real, )  , 
External Function: Modelica.Math.sin
	outVars: y (Real, )  , 

daeMode: 
========================================
residual Equations:
========================================
147: outerloop.Pref=PREF.Value0 + (if time < PREF.tStep then 0.0 else PREF.Height) [Real ]
148: outerloop.Qref=QREF.Value0 + (if time < QREF.tStep then 0.0 else QREF.Height) [Real ]
149: $DAEres10=sin(measurements.theta) * converter.terminal.i.re + (-cos(measurements.theta)) * converter.terminal.i.im - converter.idConv [Real ]
150: $DAEres9=sin(measurements.theta) * converter.terminal.i.im + (-cos(measurements.theta)) * converter.terminal.i.re - converter.iqConv [Real ]
151: converter.omegaPu=1.0 + $DER.measurements.theta [Real ]
152: outerloop.feedback.y=outerloop.omegaRefPu.k - converter.omegaPu [Real ]
153: outerloop.gain4.y=outerloop.gain4.k * outerloop.feedback.y [Real ]
154: outerloop.add.u1=smooth(0, if outerloop.gain4.y > outerloop.limiter.uMax then outerloop.limiter.uMax else if outerloop.gain4.y < outerloop.limiter.uMin then outerloop.limiter.uMin else outerloop.gain4.y) [Real ]
155: outerloop.add.y=outerloop.add.k1 * outerloop.add.u1 + outerloop.add.k2 * outerloop.Pref [Real ]
156: $DAEres8=$DER.measurements.theta * ((-sin(measurements.theta)) * converter.terminal.V.im - cos(measurements.theta) * converter.terminal.V.re) + cos(measurements.theta) * der(converter.terminal.V.im) - $DER.converter.vdFilter - sin(measurements.theta) * der(converter.terminal.V.re) [Real ]
157: $DAEres7=(if converter.vdFilter == 0.0 and converter.vqFilter == 0.0 then 0.0 else ($DER.converter.vdFilter * converter.vqFilter - converter.vdFilter * $DER.converter.vqFilter) / (converter.vqFilter ^ 2.0 * (1.0 + (converter.vdFilter / converter.vqFilter) ^ 2.0))) - $DER.measurements.theta [Real ]
158: $DAEres6=$DER.measurements.theta * (cos(measurements.theta) * converter.terminal.V.im - sin(measurements.theta) * converter.terminal.V.re) + sin(measurements.theta) * der(converter.terminal.V.im) + cos(measurements.theta) * der(converter.terminal.V.re) - $DER.converter.vqFilter [Real ]
159: currentloop.vq=converter.vqFilter * cos(-measurements.theta) - converter.vdFilter * sin(-measurements.theta) [Real ]
160: $DAEres5=outerloop.firstOrder.k * currentloop.vq + (-outerloop.firstOrder.y) - der(outerloop.firstOrder.y) * outerloop.firstOrder.T [Real ]
161: currentloop.vd=converter.vqFilter * sin(-measurements.theta) + converter.vdFilter * cos(-measurements.theta) [Real ]
162: currentloop.iq=converter.iqConv * cos(-measurements.theta) - converter.idConv * sin(-measurements.theta) [Real ]
163: outerloop.Pc=currentloop.vq * currentloop.iq [Real ]
164: outerloop.fa.y=outerloop.add.y - outerloop.Pc [Real ]
165: $DAEres14=outerloop.kia.k * outerloop.fa.y - der(outerloop.kia.y) [Real ]
166: outerloop.addP.u1=outerloop.gain5.k * outerloop.fa.y [Real ]
167: outerloop.addP.y=outerloop.addP.k1 * outerloop.addP.u1 + outerloop.addP.k2 * outerloop.kia.y [Real ]
168: currentloop.iqref=outerloop.gain.k * outerloop.addP.y [Real ]
169: currentloop.kq.u=currentloop.iq * converter.omegaPu [Real ]
170: currentloop.addd.u1=currentloop.kq.k * currentloop.kq.u [Real ]
171: currentloop.fq.y=currentloop.iqref - currentloop.iq [Real ]
172: currentloop.add_q.u1=currentloop.kpq.k * currentloop.fq.y [Real ]
173: currentloop.add_q.y=currentloop.add_q.k1 * currentloop.add_q.u1 + currentloop.add_q.k2 * currentloop.kiq.y [Real ]
174: $DAEres16=currentloop.kiq.k * currentloop.fq.y - der(currentloop.kiq.y) [Real ]
175: currentloop.id=converter.iqConv * sin(-measurements.theta) + converter.idConv * cos(-measurements.theta) [Real ]
176: outerloop.Qc=currentloop.vq * currentloop.id [Real ]
177: currentloop.kd.u=converter.omegaPu * currentloop.id [Real ]
178: currentloop.addq.u3=currentloop.kd.k * currentloop.kd.u [Real ]
179: converter.vqConv=currentloop.addq.k1 * currentloop.vq + currentloop.addq.k2 * currentloop.add_q.y + currentloop.addq.k3 * currentloop.addq.u3 [Real ]
180: $DAEres15=converter.Lc * (0.1591549430918953 * der(converter.iqConv) / converter.fg + converter.omegaPu * converter.idConv) + converter.Rc * converter.iqConv + converter.vqConv - converter.vqFilter [Real ]
181: outerloop.feedback1.y=outerloop.const.k - outerloop.firstOrder.y [Real ]
182: outerloop.gain6.y=outerloop.gain6.k * outerloop.feedback1.y [Real ]
183: outerloop.add1.u2=smooth(0, if outerloop.gain6.y > outerloop.limiter1.uMax then outerloop.limiter1.uMax else if outerloop.gain6.y < outerloop.limiter1.uMin then outerloop.limiter1.uMin else outerloop.gain6.y) [Real ]
184: outerloop.add1.y=outerloop.add1.k1 * outerloop.Qref + outerloop.add1.k2 * outerloop.add1.u2 [Real ]
185: outerloop.fr.y=outerloop.add1.y - outerloop.Qc [Real ]
186: outerloop.addQ.u1=outerloop.kpr.k * outerloop.fr.y [Real ]
187: outerloop.addQ.y=outerloop.addQ.k1 * outerloop.addQ.u1 + outerloop.addQ.k2 * outerloop.kir.y [Real ]
188: currentloop.idref=outerloop.gain1.k * outerloop.addQ.y [Real ]
189: currentloop.fd.y=currentloop.idref - currentloop.id [Real ]
190: currentloop.add_d.u2=currentloop.kpd.k * currentloop.fd.y [Real ]
191: currentloop.add_d.y=currentloop.add_d.k1 * currentloop.kid.y + currentloop.add_d.k2 * currentloop.add_d.u2 [Real ]
192: converter.vdConv=currentloop.addd.k1 * currentloop.addd.u1 + currentloop.addd.k2 * currentloop.add_d.y + currentloop.addd.k3 * currentloop.vd [Real ]
193: $DAEres11=converter.Lc * (0.1591549430918953 * der(converter.idConv) / converter.fg - converter.omegaPu * converter.iqConv) + converter.Rc * converter.idConv + converter.vdConv - converter.vdFilter [Real ]
194: $DAEres12=currentloop.kid.k * currentloop.fd.y - der(currentloop.kid.y) [Real ]
195: $DAEres13=outerloop.kir.k * outerloop.fr.y - der(outerloop.kir.y) [Real ]
196: $DAEres4=der(converter.terminal.V.im) [Real ]
197: $DAEres3=der(converter.terminal.V.re) [Real ]
198: $DAEres2=(if converter.vdFilter == 0.0 and converter.vqFilter == 0.0 then 0.0 else atan(converter.vdFilter / converter.vqFilter)) - measurements.theta [Real ]
