2021-03-18 17:13:58 | INFO |  ============================================================ 
  outerloop.add.u1 = outerloop.limiter.y;
  outerloop.feedback.u1 = outerloop.omegaRefPu.y;
  outerloop.gain4.y = outerloop.limiter.u;
  outerloop.feedback.y = outerloop.gain4.u;
  outerloop.feedback.u2 = outerloop.omegaPu;
  outerloop.addP.u1 = outerloop.gain5.y;
  outerloop.add1.y = outerloop.fr.u1;
  outerloop.const.y = outerloop.feedback1.u1;
  outerloop.feedback1.u2 = outerloop.firstOrder.y;
  outerloop.feedback1.y = outerloop.gain6.u;
  outerloop.gain6.y = outerloop.limiter1.u;
  outerloop.fa.y = outerloop.gain5.u;
  outerloop.fa.y = outerloop.kia.u;
  outerloop.fr.y = outerloop.kir.u;
  outerloop.fr.y = outerloop.kpr.u;
  outerloop.add1.u2 = outerloop.limiter1.y;
  outerloop.firstOrder.u = outerloop.vqr.y;
  outerloop.product.u1 = outerloop.product1.u1;
  outerloop.product.u1 = outerloop.vq;
  outerloop.iq = outerloop.product.u2;
  outerloop.id = outerloop.product1.u2;
  outerloop.Qref = outerloop.add1.u1;
  outerloop.gain.y = outerloop.iqref;
  outerloop.gain1.y = outerloop.idref;
  outerloop.Pc = outerloop.fa.u2;
  outerloop.Pc = outerloop.product.y;
  outerloop.Qc = outerloop.fr.u2;
  outerloop.Qc = outerloop.product1.y;
  PREF.step.value = outerloop.Pref;
  QREF.step.value = outerloop.Qref;
  converter.idConv = measurements.id;
  converter.iqConv = measurements.iq;
  converter.omegaPu = currentloop.omegaPu;
  converter.omegaPu = measurements.omega;
  converter.omegaPu = outerloop.omegaPu;
  converter.theta = measurements.theta;
  converter.vdConv = currentloop.vdref;
  converter.vdFilter = measurements.vd;
  converter.vqConv = currentloop.vqref;
  converter.vqFilter = measurements.vq;
  currentloop.id = measurements.idr;
  currentloop.id = outerloop.id;
  currentloop.idref = outerloop.idref;
  currentloop.iq = measurements.iqr;
  currentloop.iq = outerloop.iq;
  currentloop.iqref = outerloop.iqref;
  currentloop.vd = measurements.vdr;
  currentloop.vq = measurements.vqr;
  currentloop.vq = outerloop.vq;
end CONVERTER;
"
"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
"
{"[/home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/compileModelicaToC-CONVERTER.mos:19:1-19:26:writable] Error: Class OpenModelica.Scripting.translateModel not found in scope <global scope> (looking for a function or record).", "TRANSLATION", "Error", "3"}
- Static.elabCall failed

 function: OpenModelica.Scripting.translateModel   posargs: CONVERTER
 prefix: <Prefix.NOPRE()>
{"[/home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/compileModelicaToC-CONVERTER.mos:19:1-19:26:writable] Error: Class OpenModelica.Scripting.translateModel not found in scope <global scope> (looking for a function or record).", "TRANSLATION", "Error", "3"}
{"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).", "TRANSLATION", "Warning", "150"}
{"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).", "TRANSLATION", "Warning", "150"}
InstFunction.getRecordConstructorFunction failed for der
InstFunction.getRecordConstructorFunction failed for Math.asin
InstFunction.getRecordConstructorFunction failed for sin
InstFunction.getRecordConstructorFunction failed for cos
InstFunction.getRecordConstructorFunction failed for .ComplexInput
InstFunction.getRecordConstructorFunction failed for .ComplexOutput
InstFunction.getRecordConstructorFunction failed for Modelica.ComplexMath.conj
{"[/home/lub/dynawo/OpenModelica/Install/lib/omlibrary/Complex.mo:103:7-103:22:writable] Error: Function parameter im was not given by the function call, and does not have a default value.", "TRANSLATION", "Error", "203"}
InstFunction.getRecordConstructorFunction failed for Modelica.ComplexMath.exp
InstFunction.getRecordConstructorFunction failed for Math.exp
InstFunction.getRecordConstructorFunction failed for Math.cos
InstFunction.getRecordConstructorFunction failed for Math.exp
InstFunction.getRecordConstructorFunction failed for Math.sin
InstFunction.getRecordConstructorFunction failed for Modelica.Math.atan
InstFunction.getRecordConstructorFunction failed for abs
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
- Inst.instClassdef failed
  class :abs
- Inst.instClassIn2 failed on class: abs in environment: abs
- Inst.instClass: abs in env: <global scope> failed
InstFunction.getRecordConstructorFunction failed for homotopy
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: cos
Inline.getFunctionBody failed for function: exp
Inline.getFunctionBody failed for function: sin
{"Error: Too few equations, under-determined system. The model has 209 equation(s) and 211 variable(s).", "SYMBOLIC", "Error", "32"}
{"Error: Internal error SimCode DAEmode: The model CONVERTER could not be translated", "TRANSLATION", "Error", "63"}
false
"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
Error: Too few equations, under-determined system. The model has 209 equation(s) and 211 variable(s).
Error: Internal error SimCode DAEmode: The model CONVERTER could not be translated
"

 Compilation of CONVERTER failed :compilation of CONVERTER failed with the following OpenModelica errors: 
{"[/home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/compileModelicaToC-CONVERTER.mos:19:1-19:26:writable] Error: Class OpenModelica.Scripting.translateModel not found in scope <global scope> (looking for a function or record).", "TRANSLATION", "Error", "3"}
{"[/home/lub/dynawo/examples/Tests/vsc/outputs_testSIM/compilation/CONVERTER/compileModelicaToC-CONVERTER.mos:19:1-19:26:writable] Error: Class OpenModelica.Scripting.translateModel not found in scope <global scope> (looking for a function or record).", "TRANSLATION", "Error", "3"}
{"Error: Too few equations, under-determined system. The model has 209 equation(s) and 211 variable(s).", "SYMBOLIC", "Error", "32"}
{"Error: Internal error SimCode DAEmode: The model CONVERTER could not be translated", "TRANSLATION", "Error", "63"}
 ( DYNCompileModelicaModel.cpp:249 )
